Activity Month,RTT Specialty code,RTT Specialty Description,Moved or Discharged
01/08/2021,100,General Surgery Service,156
01/08/2021,101,Urology Service,1117
01/08/2021,110,Trauma and Orthopaedics Service,11519
01/08/2021,120,Ear Nose and Throat Service,1862
01/08/2021,130,Ophthalmology Service,905
01/08/2021,140,Oral Surgery Service,502
01/08/2021,150,Neurosurgical Service,47
01/08/2021,160,Plastic Surgery Service,349
01/08/2021,170,Cardiothoracic Surgery Service,14
01/08/2021,300,General Internal Medicine Service,42
01/08/2021,301,Gastroenterology Service,861
01/08/2021,320,Cardiology Service,665
01/08/2021,330,Dermatology Service,2269
01/08/2021,340,Respiratory Medicine Service,582
01/08/2021,400,Neurology Service,898
01/08/2021,410,Rheumatology Service,1647
01/08/2021,430,Elderly Medicine Service,71
01/08/2021,502,Gynaecology Service,1873
01/08/2021,X02,Other - Medical Services,6057
01/08/2021,X03,Other - Mental Health Services,80
01/08/2021,X04,Other - Paediatric Services,2407
01/08/2021,X05,Other - Surgical Services,1743
01/08/2021,X06,Other - Other Services,16123
01/09/2021,100,General Surgery Service,273
01/09/2021,101,Urology Service,1314
01/09/2021,110,Trauma and Orthopaedics Service,14392
01/09/2021,120,Ear Nose and Throat Service,2756
01/09/2021,130,Ophthalmology Service,1022
01/09/2021,140,Oral Surgery Service,546
01/09/2021,150,Neurosurgical Service,68
01/09/2021,160,Plastic Surgery Service,457
01/09/2021,170,Cardiothoracic Surgery Service,12
01/09/2021,300,General Internal Medicine Service,51
01/09/2021,301,Gastroenterology Service,1270
01/09/2021,320,Cardiology Service,964
01/09/2021,330,Dermatology Service,2718
01/09/2021,340,Respiratory Medicine Service,769
01/09/2021,400,Neurology Service,1116
01/09/2021,410,Rheumatology Service,2812
01/09/2021,430,Elderly Medicine Service,106
01/09/2021,502,Gynaecology Service,2184
01/09/2021,X02,Other - Medical Services,7516
01/09/2021,X03,Other - Mental Health Services,73
01/09/2021,X04,Other - Paediatric Services,3305
01/09/2021,X05,Other - Surgical Services,2664
01/09/2021,X06,Other - Other Services,19212
01/10/2021,100,General Surgery Service,284
01/10/2021,101,Urology Service,1250
01/10/2021,110,Trauma and Orthopaedics Service,14840
01/10/2021,120,Ear Nose and Throat Service,2711
01/10/2021,130,Ophthalmology Service,1047
01/10/2021,140,Oral Surgery Service,629
01/10/2021,150,Neurosurgical Service,63
01/10/2021,160,Plastic Surgery Service,543
01/10/2021,170,Cardiothoracic Surgery Service,16
01/10/2021,300,General Internal Medicine Service,58
01/10/2021,301,Gastroenterology Service,1162
01/10/2021,320,Cardiology Service,728
01/10/2021,330,Dermatology Service,2837
01/10/2021,340,Respiratory Medicine Service,654
01/10/2021,400,Neurology Service,1360
01/10/2021,410,Rheumatology Service,2750
01/10/2021,430,Elderly Medicine Service,101
01/10/2021,502,Gynaecology Service,2476
01/10/2021,X02,Other - Medical Services,8863
01/10/2021,X03,Other - Mental Health Services,187
01/10/2021,X04,Other - Paediatric Services,3201
01/10/2021,X05,Other - Surgical Services,2976
01/10/2021,X06,Other - Other Services,20027
01/11/2021,100,General Surgery Service,400
01/11/2021,101,Urology Service,1478
01/11/2021,110,Trauma and Orthopaedics Service,18163
01/11/2021,120,Ear Nose and Throat Service,3358
01/11/2021,130,Ophthalmology Service,1354
01/11/2021,140,Oral Surgery Service,662
01/11/2021,150,Neurosurgical Service,107
01/11/2021,160,Plastic Surgery Service,628
01/11/2021,170,Cardiothoracic Surgery Service,36
01/11/2021,300,General Internal Medicine Service,66
01/11/2021,301,Gastroenterology Service,1526
01/11/2021,320,Cardiology Service,1034
01/11/2021,330,Dermatology Service,3339
